City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kokopo,-4.352,152.2633,77.23,87,15,9.57,PG,2021-09-25 13:04:12
1,Hasaki,35.7333,140.8333,66.6,65,100,17.96,JP,2021-09-25 13:04:12
2,Busselton,-33.65,115.3333,57.04,73,88,12.35,AU,2021-09-25 13:04:13
3,Tigil,57.8,158.6667,40.21,76,0,3.44,RU,2021-09-25 13:04:13
4,Rikitea,-23.1203,-134.9692,73.74,74,20,16.13,PF,2021-09-25 13:04:14
5,Truckee,39.328,-120.1833,62.37,54,1,0.0,US,2021-09-25 13:04:14
6,Homer,59.6425,-151.5483,37.8,85,1,0.0,US,2021-09-25 13:04:15
7,Yerbogachen,61.2767,108.0108,42.01,75,98,7.78,RU,2021-09-25 13:04:15
8,Yellowknife,62.456,-114.3525,45.41,100,90,1.01,CA,2021-09-25 13:00:54
9,Le Port,-20.9373,55.2919,75.2,75,91,7.87,RE,2021-09-25 13:04:15
10,Port Elizabeth,-33.918,25.5701,76.1,52,98,11.27,ZA,2021-09-25 13:04:16
11,Chanthaburi,12.8333,102.1667,63.34,99,100,2.44,TH,2021-09-25 13:04:17
12,Ushuaia,-54.8,-68.3,40.66,70,75,8.05,AR,2021-09-25 13:04:17
13,Bluff,-46.6,168.3333,37.8,66,49,19.53,NZ,2021-09-25 13:01:17
14,Tamandare,-8.7597,-35.1047,79.43,78,18,11.12,BR,2021-09-25 13:04:18
15,Camargo,27.6667,-105.1667,66.74,70,32,2.13,MX,2021-09-25 13:04:19
16,Anqing,30.5092,117.0506,84.11,67,100,2.95,CN,2021-09-25 13:04:19
17,Valparaiso,-33.0393,-71.6273,56.84,83,90,0.0,CL,2021-09-25 13:04:19
18,Saldanha,-33.0117,17.9442,63.32,66,6,10.49,ZA,2021-09-25 13:01:27
19,Atuona,-9.8,-139.0333,77.95,77,10,17.9,PF,2021-09-25 13:04:20
20,Vaini,-21.2,-175.2,70.61,59,92,12.66,TO,2021-09-25 13:01:14
21,Ajdabiya,30.7554,20.2263,81.1,38,0,10.76,LY,2021-09-25 12:59:55
22,Fort William,56.8165,-5.1121,62.44,96,100,3.42,GB,2021-09-25 13:04:20
23,Bambous Virieux,-20.3428,57.7575,74.21,75,50,17.31,MU,2021-09-25 13:04:21
24,Dwarka,22.2394,68.9678,81.57,83,11,14.38,IN,2021-09-25 13:04:21
25,Kutum,14.2,24.6667,89.15,15,71,9.71,SD,2021-09-25 13:04:22
26,Fortuna,40.5982,-124.1573,53.98,75,90,1.99,US,2021-09-25 13:04:22
27,Hoshcha,50.6003,26.6744,62.85,79,100,15.43,UA,2021-09-25 13:04:22
28,Verkhneye Dubrovo,56.7528,61.0468,56.59,33,0,11.18,RU,2021-09-25 13:04:23
29,Morondava,-20.2833,44.2833,80.35,62,3,14.09,MG,2021-09-25 13:04:23
30,Ancud,-41.8697,-73.8203,49.42,94,100,19.46,CL,2021-09-25 13:01:41
31,Iqaluit,63.7506,-68.5145,26.33,100,90,8.05,CA,2021-09-25 13:04:23
32,Harper,4.375,-7.7169,81.46,76,100,10.87,LR,2021-09-25 13:04:24
33,Albany,42.6001,-73.9662,59.74,98,99,0.81,US,2021-09-25 13:00:54
34,Qaanaaq,77.484,-69.3632,20.17,70,99,8.77,GL,2021-09-25 13:04:24
35,Rauma,61.1272,21.5113,53.64,82,100,15.37,FI,2021-09-25 13:04:24
36,Samarai,-10.6167,150.6667,78.85,87,14,13.53,PG,2021-09-25 13:04:25
37,Lahaina,20.8783,-156.6825,76.8,80,10,7.47,US,2021-09-25 13:04:25
38,Ostrovnoy,68.0531,39.5131,47.39,86,100,10.65,RU,2021-09-25 13:01:22
39,Mar Del Plata,-38.0023,-57.5575,58.08,64,90,3.0,AR,2021-09-25 13:01:28
40,Richards Bay,-28.783,32.0377,84.27,49,99,17.05,ZA,2021-09-25 13:04:25
41,Port Alfred,-33.5906,26.891,73.72,65,99,9.64,ZA,2021-09-25 13:04:26
42,Cape Town,-33.9258,18.4232,75.11,59,12,10.45,ZA,2021-09-25 13:02:05
43,San Cristobal,7.7669,-72.225,75.38,88,92,4.54,VE,2021-09-25 12:57:53
44,Fuerte Olimpo,-21.0415,-57.8738,87.66,27,0,5.01,PY,2021-09-25 13:04:26
45,Provideniya,64.3833,-173.3,30.65,85,100,10.78,RU,2021-09-25 13:01:34
46,Adrar,20.5022,-10.0711,98.94,20,62,4.79,MR,2021-09-25 13:04:26
47,Punta Arenas,-53.15,-70.9167,37.11,86,100,12.53,CL,2021-09-25 13:00:16
48,Glamang,6.1626,125.0839,75.69,89,100,1.3,PH,2021-09-25 13:04:27
49,Hermanus,-34.4187,19.2345,78.8,46,84,21.7,ZA,2021-09-25 13:04:27
50,Chapais,49.7834,-74.8492,49.05,80,38,9.28,CA,2021-09-25 13:02:52
51,Tanhacu,-14.0214,-41.2481,76.1,51,83,8.41,BR,2021-09-25 13:04:28
52,Kapaa,22.0752,-159.319,77.32,79,90,12.66,US,2021-09-25 13:04:28
53,Guerrero Negro,27.9769,-114.0611,69.22,84,88,10.38,MX,2021-09-25 13:03:32
54,Kamenka,51.3223,42.7678,53.89,62,83,5.41,RU,2021-09-25 13:04:28
55,Saint-Philippe,-21.3585,55.7679,74.79,73,51,14.18,RE,2021-09-25 13:04:29
56,Korla,41.7597,86.1469,70.11,24,0,3.49,CN,2021-09-25 13:04:29
57,Vorukh,39.8494,70.5838,69.33,24,0,2.86,TJ,2021-09-25 13:04:29
58,Grenada,37.1882,-3.6067,79.48,41,20,5.99,ES,2021-09-25 13:04:30
59,Los Llanos De Aridane,28.6585,-17.9182,73.15,80,40,5.75,ES,2021-09-25 13:04:30
60,Kaitangata,-46.2817,169.8464,39.52,86,25,8.81,NZ,2021-09-25 13:01:12
61,Carutapera,-1.195,-46.02,87.35,58,25,11.79,BR,2021-09-25 13:04:30
62,Am Timan,11.0297,20.2827,85.8,63,99,2.42,TD,2021-09-25 13:02:14
63,Araouane,18.9048,-3.5265,105.15,13,10,6.17,ML,2021-09-25 13:04:31
64,Upernavik,72.7868,-56.1549,22.03,73,7,5.5,GL,2021-09-25 13:04:31
65,Mataura,-46.1927,168.8643,37.47,98,86,3.89,NZ,2021-09-25 13:00:49
66,Bac Lieu,9.285,105.7244,79.02,85,100,6.87,VN,2021-09-25 13:04:31
67,Machico,32.7,-16.7667,79.72,68,20,5.75,PT,2021-09-25 13:04:32
68,Tasiilaq,65.6145,-37.6368,37.56,60,100,5.48,GL,2021-09-25 13:04:32
69,Quang Ngai,15.1167,108.8,77.25,89,99,3.27,VN,2021-09-25 13:01:56
70,Hirara,24.8,125.2833,83.68,76,75,16.31,JP,2021-09-25 13:04:32
71,Kahului,20.8947,-156.47,76.84,80,6,5.01,US,2021-09-25 13:01:21
72,Kargil,34.5667,76.1,58.95,32,67,2.95,IN,2021-09-25 13:04:33
73,Georgetown,5.4112,100.3354,84.13,82,20,1.01,MY,2021-09-25 13:04:33
74,Bilma,18.6853,12.9164,102.06,9,0,7.11,NE,2021-09-25 13:04:33
75,Bilibino,68.0546,166.4372,30.56,98,100,8.72,RU,2021-09-25 13:04:34
76,Nantucket,41.2835,-70.0995,68.14,94,98,7.7,US,2021-09-25 13:04:34
77,Upata,8.0086,-62.3989,79.2,73,44,2.71,VE,2021-09-25 13:04:34
78,Castro,-24.7911,-50.0119,67.26,64,24,5.1,BR,2021-09-25 13:01:32
79,Cidreira,-30.1811,-50.2056,65.32,71,0,0.38,BR,2021-09-25 13:04:35
80,Oromocto,45.8351,-66.4792,69.94,95,90,8.05,CA,2021-09-25 13:03:14
81,Port-Gentil,-0.7193,8.7815,77.52,86,100,10.87,GA,2021-09-25 13:04:35
82,Avarua,-21.2078,-159.775,75.25,64,90,10.36,CK,2021-09-25 13:04:35
83,Lashio,22.9333,97.75,74.43,82,97,1.92,MM,2021-09-25 13:04:36
84,Carnarvon,-24.8667,113.6333,66.27,72,40,10.36,AU,2021-09-25 13:04:36
85,Saint-Denis,48.9167,2.3333,78.51,58,0,4.61,FR,2021-09-25 13:04:36
86,Catamarca,-28.4696,-65.7852,75.78,38,0,5.99,AR,2021-09-25 13:04:37
87,Agde,43.3108,3.4758,77.45,79,75,5.01,FR,2021-09-25 13:04:37
88,Japura,-0.3167,102.35,77.94,92,97,3.51,ID,2021-09-25 13:04:37
89,Kushmurun,52.4503,64.6311,61.45,23,25,8.05,KZ,2021-09-25 13:04:38
90,Halifax,44.6453,-63.5724,68.68,93,100,4.0,CA,2021-09-25 13:04:38
91,Umm Lajj,25.0213,37.2685,86.54,63,6,21.52,SA,2021-09-25 13:04:38
92,Helena,46.5927,-112.0361,49.41,56,1,0.0,US,2021-09-25 13:04:39
93,Meulaboh,4.1363,96.1285,79.43,85,100,6.69,ID,2021-09-25 13:04:39
94,Mount Gambier,-37.8333,140.7667,41.92,74,27,1.97,AU,2021-09-25 13:04:39
95,Nenjiang,49.1833,125.2167,50.49,85,4,1.74,CN,2021-09-25 13:04:39
96,Asau,46.4333,26.4,71.76,39,4,4.59,RO,2021-09-25 13:04:40
97,Haines Junction,60.7522,-137.5108,34.92,91,100,2.75,CA,2021-09-25 13:04:40
98,Sayyan,15.1718,44.3244,73.92,13,99,17.07,YE,2021-09-25 13:04:40
99,Tessalit,20.1986,1.0114,104.36,5,3,13.73,ML,2021-09-25 13:04:41
100,Ucluelet,48.9329,-125.5528,52.95,92,16,3.0,CA,2021-09-25 13:00:12
101,Kavieng,-2.5744,150.7967,82.27,78,9,14.99,PG,2021-09-25 13:02:05
102,Hithadhoo,-0.6,73.0833,83.48,72,100,11.7,MV,2021-09-25 13:04:41
103,Vanimo,-2.6741,141.3028,79.84,86,53,6.4,PG,2021-09-25 13:01:18
104,Sirajganj,24.45,89.7167,88.72,70,89,0.72,BD,2021-09-25 13:04:42
105,Krasnoselkup,65.7,82.4667,35.4,76,8,9.66,RU,2021-09-25 13:04:42
106,Isangel,-19.55,169.2667,68.94,81,83,8.41,VU,2021-09-25 13:04:42
107,Lebu,-37.6167,-73.65,53.2,87,100,15.52,CL,2021-09-25 13:04:43
108,Killin,33.6123,-91.7412,62.69,72,1,4.0,US,2021-09-25 13:04:43
109,Puerto Ayora,-0.7393,-90.3518,69.64,89,99,7.74,EC,2021-09-25 13:01:13
110,Lodwar,3.1191,35.5973,91.49,29,8,12.68,KE,2021-09-25 13:04:44
111,Arlit,18.7369,7.3853,102.02,6,6,2.57,NE,2021-09-25 13:04:44
112,New Norfolk,-42.7826,147.0587,42.3,94,12,3.58,AU,2021-09-25 13:01:24
113,Nara,34.6851,135.8049,76.5,61,100,6.44,JP,2021-09-25 13:04:44
114,Saskylakh,71.9167,114.0833,31.03,91,92,15.3,RU,2021-09-25 13:04:45
115,Aksu,41.1231,80.2644,73.72,15,0,9.57,CN,2021-09-25 13:04:45
116,Mier,26.4333,-99.15,66.88,66,8,6.98,MX,2021-09-25 13:04:45
117,Geraldton,-28.7667,114.6,64.81,72,90,9.22,AU,2021-09-25 13:01:03
118,Miri,4.4148,114.0089,80.33,78,100,5.91,MY,2021-09-25 13:04:46
119,Arraial Do Cabo,-22.9661,-42.0278,71.17,75,62,23.58,BR,2021-09-25 13:01:23
120,Eastchester,40.8876,-73.8329,68.95,74,20,1.99,US,2021-09-25 13:04:07
121,Souillac,-20.5167,57.5167,74.35,74,25,16.89,MU,2021-09-25 13:01:04
122,Batangafo,7.3008,18.2833,79.54,79,100,1.5,CF,2021-09-25 13:04:46
123,Tuktoyaktuk,69.4541,-133.0374,34.16,99,100,23.2,CA,2021-09-25 13:01:33
124,Kodiak,57.79,-152.4072,37.35,58,25,4.92,US,2021-09-25 13:04:47
125,Narsaq,60.9167,-46.05,37.62,34,0,4.47,GL,2021-09-25 13:04:47
126,Shimoda,34.6667,138.95,68.11,81,100,16.44,JP,2021-09-25 13:04:47
127,Ugoofaaru,5.6667,73.0,82.74,81,100,19.35,MV,2021-09-25 13:04:48
128,Barrow,71.2906,-156.7887,21.22,86,90,8.05,US,2021-09-25 13:01:12
129,Honiara,-9.4333,159.95,77.81,87,63,5.17,SB,2021-09-25 13:04:48
130,Yar-Sale,66.8333,70.8333,36.3,73,11,7.7,RU,2021-09-25 13:01:19
131,Guantanamo,20.1444,-75.2092,84.27,71,11,1.41,CU,2021-09-25 13:04:48
132,Sao Joao Da Barra,-21.6403,-41.0511,77.09,63,100,17.65,BR,2021-09-25 13:04:47
133,College,64.8569,-147.8028,30.52,94,90,0.0,US,2021-09-25 13:04:49
134,Chivay,-15.6383,-71.6011,49.77,68,17,4.27,PE,2021-09-25 13:04:49
135,Lemont,41.6736,-88.0017,54.05,94,1,5.75,US,2021-09-25 13:04:49
136,Caloundra,-26.8,153.1333,68.05,70,100,1.01,AU,2021-09-25 13:04:50
137,Codrington,-38.2667,141.9667,47.39,63,78,5.48,AU,2021-09-25 13:04:50
138,Novorzhev,57.0294,29.3338,53.26,94,100,8.03,RU,2021-09-25 13:04:50
139,Vostok,46.4856,135.8833,46.47,78,100,3.36,RU,2021-09-25 13:04:51
140,Pangnirtung,66.1451,-65.7125,34.52,44,34,4.21,CA,2021-09-25 13:00:59
141,Marawi,7.9986,124.2928,65.64,92,100,4.03,PH,2021-09-25 13:04:51
142,Fowa,8.9167,6.4,86.7,61,93,3.69,NG,2021-09-25 13:04:52
143,Stornoway,58.2093,-6.3865,62.92,82,40,18.41,GB,2021-09-25 13:04:52
144,Flin Flon,54.7682,-101.865,44.19,89,100,3.38,CA,2021-09-25 13:00:12
145,Muana,-1.5283,-49.2167,88.11,55,100,5.99,BR,2021-09-25 13:04:52
146,Arman,59.7,150.1667,41.32,88,13,2.51,RU,2021-09-25 13:04:53
147,Norman Wells,65.282,-126.8329,32.7,93,100,15.26,CA,2021-09-25 13:01:10
148,Sharjah,25.3573,55.4033,102.36,41,0,11.5,AE,2021-09-25 13:04:39
149,Khanpur,28.6453,70.6567,99.3,26,0,6.8,PK,2021-09-25 13:04:53
150,Limbus,46.5536,15.5836,79.57,52,0,9.22,SI,2021-09-25 13:04:53
151,Inyonga,-6.7167,32.0667,92.37,16,73,4.56,TZ,2021-09-25 13:04:54
152,Santa Rosa,14.3122,121.1114,85.1,76,16,6.4,PH,2021-09-25 13:04:54
153,Robertsport,6.7533,-11.3686,79.7,79,98,7.94,LR,2021-09-25 13:04:55
154,Petropavlovsk-Kamchatskiy,53.0452,158.6483,43.83,78,100,4.88,RU,2021-09-25 13:02:52
155,Tastur,36.5513,9.4431,105.94,12,66,6.11,TN,2021-09-25 13:04:55
156,Bengkulu,-3.8004,102.2655,79.07,84,100,0.81,ID,2021-09-25 13:00:58
157,Hilo,19.7297,-155.09,70.61,84,20,6.91,US,2021-09-25 13:04:55
158,Bredasdorp,-34.5322,20.0403,78.28,29,91,15.43,ZA,2021-09-25 13:04:56
159,Bambanglipuro,-7.95,110.2833,78.3,84,77,9.4,ID,2021-09-25 13:04:56
160,Malindi,-3.2175,40.1191,79.45,74,37,16.37,KE,2021-09-25 13:04:56
161,Half Moon Bay,37.4636,-122.4286,61.99,91,90,0.0,US,2021-09-25 13:00:12
162,Erzin,36.9559,36.2,88.32,23,0,4.25,TR,2021-09-25 13:04:57
163,Mogadishu,2.0371,45.3438,80.13,74,96,15.73,SO,2021-09-25 13:04:57
164,Dicabisagan,17.0818,122.4157,79.39,88,17,5.06,PH,2021-09-25 13:04:57
165,Loandjili,-4.7561,11.8578,79.54,76,100,9.01,CG,2021-09-25 13:04:58
166,Grosbous,49.8278,5.9672,73.22,65,5,5.23,LU,2021-09-25 13:04:58
167,Esperance,-33.8667,121.9,56.89,68,100,22.59,AU,2021-09-25 13:04:58
168,Micheweni,-4.9667,39.8333,80.08,70,30,13.47,TZ,2021-09-25 13:04:59
169,San Patricio,28.017,-97.5169,78.66,70,3,6.55,US,2021-09-25 13:04:59
170,Kuito,-12.3833,16.9333,88.2,12,7,8.55,AO,2021-09-25 13:02:15
171,Sisimiut,66.9395,-53.6735,30.6,70,10,6.51,GL,2021-09-25 13:05:00
172,Jamestown,42.097,-79.2353,56.71,91,100,1.01,US,2021-09-25 13:00:00
173,Virginia Beach,36.8529,-75.978,71.02,71,0,6.98,US,2021-09-25 13:01:40
174,Thinadhoo,0.5333,72.9333,83.66,75,96,13.47,MV,2021-09-25 13:05:00
175,Soure,-0.7167,-48.5233,84.11,66,94,10.0,BR,2021-09-25 13:05:00
176,Sur,22.5667,59.5289,90.12,55,58,1.88,OM,2021-09-25 13:05:01
177,Vila Velha,-20.3297,-40.2925,75.96,57,100,8.39,BR,2021-09-25 13:02:05
178,Butaritari,3.0707,172.7902,83.44,74,97,10.16,KI,2021-09-25 13:05:03
179,Oistins,13.0667,-59.5333,87.89,70,40,9.22,BB,2021-09-25 13:05:03
180,Aguimes,27.9054,-15.4461,76.66,62,20,17.27,ES,2021-09-25 13:05:03
181,Galateni,44.2167,25.35,82.65,28,0,5.3,RO,2021-09-25 13:05:04
182,Hofn,64.2539,-15.2082,41.76,57,100,14.79,IS,2021-09-25 13:05:04
183,Te Anau,-45.4167,167.7167,36.5,91,99,2.53,NZ,2021-09-25 13:05:05
184,Gorontalo,0.5412,123.0595,76.51,90,91,3.11,ID,2021-09-25 13:05:05
185,Chokurdakh,70.6333,147.9167,32.7,97,100,12.59,RU,2021-09-25 13:02:03
186,Peterhead,57.5058,-1.7981,70.45,90,100,14.23,GB,2021-09-25 13:05:06
187,Karwar,14.8,74.1333,78.93,85,95,7.94,IN,2021-09-25 13:05:06
188,Beeville,28.4008,-97.7483,71.29,100,1,5.75,US,2021-09-25 13:05:07
189,Nikolskoye,59.7035,30.7861,52.88,97,100,5.3,RU,2021-09-25 13:05:07
190,Wilkes-Barre,41.2459,-75.8813,62.49,86,1,0.0,US,2021-09-25 13:05:08
191,Bucerias,20.75,-105.3333,76.98,94,1,3.44,MX,2021-09-25 13:01:15
192,Shurugwi,-19.6702,30.0059,81.19,12,0,13.56,ZW,2021-09-25 13:05:08
