City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,Hobart,-42.8794,147.3294,42.66,77,0,6.91,AU,2021-09-25 13:00:13
194,Lorengau,-2.0226,147.2712,82.18,77,7,8.03,PG,2021-09-25 13:05:09
195,Luwuk,-0.9516,122.7875,76.86,89,99,3.58,ID,2021-09-25 13:05:09
196,Khatanga,71.9667,102.5,30.25,91,100,9.46,RU,2021-09-25 13:05:09
197,Jibuti,11.5,42.5,89.02,18,13,11.97,DJ,2021-09-25 13:05:10
198,Chernenko,44.365,39.3103,56.98,88,87,4.29,RU,2021-09-25 13:05:10
199,Andenes,69.3143,16.1194,50.07,71,75,9.22,NO,2021-09-25 13:05:10
200,Bandundu,-3.3167,17.3667,98.44,31,15,1.77,CD,2021-09-25 13:05:11
201,Leningradskiy,69.3833,178.4167,16.54,77,99,7.54,RU,2021-09-25 13:05:11
202,La Palma,33.8464,-118.0467,70.36,87,1,0.0,US,2021-09-25 13:05:12
203,Anisoc,1.8658,10.7689,79.79,75,95,1.41,GQ,2021-09-25 13:05:12
204,Sakaiminato,35.55,133.2333,71.04,80,100,10.07,JP,2021-09-25 13:05:13
205,Delijan,33.9905,50.6838,88.16,7,0,9.51,IR,2021-09-25 13:05:13
206,Biak,-0.9131,122.8766,75.97,85,97,3.89,ID,2021-09-25 13:05:13
207,Hoima,1.4356,31.3436,69.6,86,96,2.44,UG,2021-09-25 13:05:14
208,Bandrele,-12.9067,45.1914,82.15,65,0,8.05,YT,2021-09-25 13:05:14
209,Eydhafushi,5.1033,73.0708,82.69,80,100,18.7,MV,2021-09-25 13:05:14
210,Onega,63.9061,38.1404,47.08,88,100,10.51,RU,2021-09-25 13:05:15
211,Luganville,-15.5333,167.1667,75.9,90,72,8.01,VU,2021-09-25 13:01:17
212,Matam,15.6175,-13.3303,96.03,39,14,6.29,SN,2021-09-25 13:05:15
213,Balabac,7.9868,117.0645,82.71,74,100,4.34,PH,2021-09-25 13:05:16
214,Cap Malheureux,-19.9842,57.6142,74.46,62,2,11.01,MU,2021-09-25 13:05:16
215,Berlevag,70.8578,29.0864,49.05,77,99,9.84,NO,2021-09-25 13:05:16
216,Klaksvik,62.2266,-6.589,52.72,98,100,18.72,FO,2021-09-25 13:05:17
217,Pedernales,18.0384,-71.744,83.44,68,1,2.33,DO,2021-09-25 13:05:17
218,Manali,13.1667,80.2667,86.09,73,100,10.31,IN,2021-09-25 13:05:17
219,Igarka,67.4667,86.5833,33.87,73,0,7.56,RU,2021-09-25 13:05:18
220,North Platte,41.1239,-100.7654,48.38,84,1,0.0,US,2021-09-25 13:05:18
221,Den Helder,52.9599,4.7593,71.94,83,90,5.75,NL,2021-09-25 13:01:34
222,Ambon,-3.6954,128.1814,79.54,85,98,9.15,ID,2021-09-25 13:05:18
223,Turukhansk,65.8167,87.9833,33.69,85,7,7.07,RU,2021-09-25 13:05:18
224,Redcliffe,-27.2307,153.0973,68.9,66,0,4.61,AU,2021-09-25 13:05:19
225,Bluefield,37.2698,-81.2223,51.3,76,1,6.91,US,2021-09-25 13:05:19
226,Benguela,-12.5763,13.4055,77.45,70,38,13.13,AO,2021-09-25 13:00:32
227,Grootfontein,-19.5667,18.1167,92.46,8,0,14.67,NA,2021-09-25 13:05:19
228,Cassilandia,-19.1133,-51.7342,91.94,21,0,6.4,BR,2021-09-25 13:05:20
229,Vardo,70.3705,31.1107,48.4,91,100,9.71,NO,2021-09-25 13:01:42
230,Yulara,-25.2406,130.9889,73.24,12,5,9.22,AU,2021-09-25 13:05:20
231,Safaga,26.7292,33.9365,86.27,48,1,17.11,EG,2021-09-25 13:05:21
232,Hambantota,6.1241,81.1185,86.34,70,75,14.97,LK,2021-09-25 13:04:43
233,Saint George,37.1041,-113.5841,73.35,24,2,2.91,US,2021-09-25 12:58:21
234,Lavrentiya,65.5833,-171.0,30.97,87,100,12.26,RU,2021-09-25 13:05:21
235,Raudeberg,61.9875,5.1352,51.87,82,78,4.0,NO,2021-09-25 13:05:21
236,Palestine,31.9216,35.2033,76.95,45,0,7.47,PS,2021-09-25 13:05:22
237,Paamiut,61.994,-49.6678,33.35,56,0,19.55,GL,2021-09-25 13:03:12
238,Yacuiba,-22.038,-63.6797,74.98,28,0,3.56,BO,2021-09-25 13:05:22
239,Tosham,28.8833,75.9167,87.53,57,48,5.39,IN,2021-09-25 13:05:22
240,Sambava,-14.2667,50.1667,76.95,68,0,14.36,MG,2021-09-25 13:05:23
241,Santa Cruz,-17.8,-63.1667,83.89,25,3,4.9,BO,2021-09-25 13:05:12
242,Lasa,46.6166,10.7002,72.34,42,0,4.18,IT,2021-09-25 13:05:23
243,Keflavik,64.0049,-22.5624,43.23,65,75,14.97,IS,2021-09-25 13:05:24
244,Faanui,-16.4833,-151.75,76.55,77,0,8.81,PF,2021-09-25 13:05:24
245,Milazzo,38.2212,15.2383,85.96,52,7,4.0,IT,2021-09-25 13:05:24
246,Zlitan,32.4674,14.5687,86.14,48,0,15.68,LY,2021-09-25 13:05:25
247,Lagoa,39.05,-27.9833,70.12,88,100,11.07,PT,2021-09-25 13:05:25
248,Pordim,43.3833,24.85,82.81,29,0,11.23,BG,2021-09-25 13:05:25
249,Fairbanks,64.8378,-147.7164,32.09,94,90,0.0,US,2021-09-25 13:05:26
250,Baft,29.234,56.6057,80.42,11,7,14.85,IR,2021-09-25 13:05:26
251,San Antonio,29.4241,-98.4936,67.17,85,1,0.0,US,2021-09-25 13:02:35
252,Leiyang,26.4024,112.8591,87.21,45,45,3.36,CN,2021-09-25 13:05:26
253,Markova,48.6758,24.4138,60.39,53,81,6.78,UA,2021-09-25 13:05:27
254,Denpasar,-8.65,115.2167,80.26,88,20,8.05,ID,2021-09-25 13:05:27
255,Udomlya,57.8794,34.9925,46.51,97,100,7.67,RU,2021-09-25 13:05:27
256,Burnie,-41.0667,145.9167,39.04,82,6,6.71,AU,2021-09-25 13:05:28
257,Palafrugell,41.9174,3.1631,87.13,52,39,1.01,ES,2021-09-25 13:05:28
258,Sembe,1.6481,14.5806,86.34,50,100,3.36,CG,2021-09-25 13:05:28
259,Mayo,38.8876,-76.5119,66.22,89,1,4.61,US,2021-09-25 13:05:29
260,Surandai,8.9667,77.4,83.12,66,100,13.87,IN,2021-09-25 13:05:29
261,Rovinj,45.08,13.64,73.89,61,7,4.92,HR,2021-09-25 13:05:29
262,Moyo,3.6609,31.7247,69.31,83,100,1.28,UG,2021-09-25 13:05:30
263,Tuatapere,-46.1333,167.6833,37.81,86,89,8.84,NZ,2021-09-25 13:01:04
264,Lingao,19.9103,109.6859,80.11,86,2,12.41,CN,2021-09-25 13:05:30
265,Vrangel,42.7297,133.0839,62.2,75,100,0.98,RU,2021-09-25 13:05:30
266,Honningsvag,70.9821,25.9704,47.88,77,100,10.2,NO,2021-09-25 13:05:31
267,Chuy,-33.6971,-53.4616,60.76,86,100,9.75,UY,2021-09-25 13:01:18
268,Gold Coast,-28.0,153.4333,66.29,90,8,1.01,AU,2021-09-25 13:05:31
269,Listvyanskiy,54.4399,83.4984,39.18,95,100,8.19,RU,2021-09-25 13:05:31
270,Ballina,-28.8667,153.5667,62.78,76,2,17.47,AU,2021-09-25 13:05:32
271,Laguna,38.421,-121.4238,71.01,79,1,1.01,US,2021-09-25 13:05:32
272,Grants,35.1473,-107.8514,43.03,65,1,5.75,US,2021-09-25 13:05:32
273,Necochea,-38.5473,-58.7368,59.04,71,0,16.51,AR,2021-09-25 13:05:33
274,Saint-Augustin,51.226,-58.6502,49.98,79,100,8.72,CA,2021-09-25 13:05:33
275,Chumikan,54.7183,135.315,56.55,75,90,13.06,RU,2021-09-25 13:05:33
276,Cordoba,-31.4135,-64.1811,73.6,47,0,11.01,AR,2021-09-25 13:05:33
277,Katsuura,35.1333,140.3,71.19,70,100,17.6,JP,2021-09-25 13:05:34
278,Arica,-18.475,-70.3042,59.23,77,90,3.44,CL,2021-09-25 13:05:34
279,Broome,42.2506,-75.833,58.35,82,1,3.0,US,2021-09-25 13:05:34
280,Taoudenni,22.6783,-3.9836,110.25,8,63,9.82,ML,2021-09-25 13:01:04
281,Aykhal,66.0,111.5,33.87,79,8,4.59,RU,2021-09-25 13:05:35
282,Byron Bay,-28.65,153.6167,65.88,77,1,14.47,AU,2021-09-25 13:05:35
283,Cristalina,-16.7686,-47.6136,83.32,30,51,8.93,BR,2021-09-25 13:01:46
284,Chany,55.3121,76.7647,38.52,81,98,10.18,RU,2021-09-25 13:05:35
285,Maryville,35.7565,-83.9705,56.86,96,40,0.0,US,2021-09-25 13:04:34
286,Buraydah,26.326,43.975,101.48,10,9,2.33,SA,2021-09-25 13:05:36
287,Cherskiy,68.75,161.3,29.64,92,100,9.17,RU,2021-09-25 13:05:36
288,Maragogi,-9.0122,-35.2225,79.39,77,20,12.48,BR,2021-09-25 13:05:36
289,Ikalamavony,-21.15,46.5833,81.21,35,59,15.66,MG,2021-09-25 13:05:37
290,Sokoni,-6.4333,39.55,78.3,74,7,14.76,TZ,2021-09-25 13:05:37
291,Ust-Tsilma,65.441,52.1498,47.57,82,100,12.28,RU,2021-09-25 13:05:37
292,Poum,-20.2333,164.0167,71.47,69,97,4.5,NC,2021-09-25 13:01:39
293,Diu,20.7141,70.9822,80.46,82,63,10.49,IN,2021-09-25 13:05:38
294,Cootamundra,-34.65,148.0333,35.94,86,0,2.08,AU,2021-09-25 13:05:38
295,Konevo,62.1215,39.3192,49.08,82,100,7.9,RU,2021-09-25 13:05:38
296,Fort Nelson,58.8053,-122.7002,41.25,85,57,3.51,CA,2021-09-25 13:05:39
297,Tomatlan,19.9333,-105.25,73.62,94,72,2.35,MX,2021-09-25 13:05:39
298,Marzuq,14.4,46.4667,90.14,18,12,5.53,YE,2021-09-25 13:01:43
299,Punta Umbria,37.1821,-6.9661,74.23,55,48,11.23,ES,2021-09-25 13:05:40
300,Miquelon,47.0975,-56.3814,55.4,72,56,13.98,PM,2021-09-25 13:05:40
301,Aksarka,66.5606,67.7975,38.1,62,49,7.29,RU,2021-09-25 13:05:40
302,Arona,28.0996,-16.681,74.7,58,20,5.01,ES,2021-09-25 13:05:41
303,Leshukonskoye,64.8989,45.7622,46.17,96,100,6.98,RU,2021-09-25 13:05:41
304,Khani,41.9563,42.9566,49.57,84,100,0.81,GE,2021-09-25 13:05:42
305,Laurel,39.0993,-76.8483,65.39,84,1,1.01,US,2021-09-25 13:05:42
306,Sioux Lookout,50.1001,-91.917,44.67,87,75,11.5,CA,2021-09-25 13:05:42
307,Victoria,22.2855,114.1577,86.38,78,3,1.99,HK,2021-09-25 13:04:13
308,Natal,-5.795,-35.2094,86.65,62,75,20.71,BR,2021-09-25 13:05:43
309,Lucapa,-8.4192,20.7447,92.12,22,70,4.59,AO,2021-09-25 13:05:43
310,Dunedin,-45.8742,170.5036,45.81,64,100,14.0,NZ,2021-09-25 13:00:52
311,Tramore,52.1624,-7.1524,74.17,88,75,5.01,IE,2021-09-25 13:05:43
312,Saurimo,-9.6608,20.3916,89.11,24,100,5.1,AO,2021-09-25 13:05:44
313,East London,-33.0153,27.9116,74.01,67,75,11.7,ZA,2021-09-25 13:05:04
314,Grindavik,63.8424,-22.4338,43.27,65,75,14.97,IS,2021-09-25 13:05:44
315,Hefei,31.8639,117.2808,77.74,66,99,12.82,CN,2021-09-25 13:01:49
316,Bubaque,11.2833,-15.8333,79.88,80,100,7.29,GW,2021-09-25 13:05:45
317,Zhezkazgan,47.8043,67.7144,63.88,15,0,10.33,KZ,2021-09-25 13:05:45
318,Roebourne,-20.7833,117.1333,73.85,61,3,18.19,AU,2021-09-25 13:05:45
319,Sokoto,13.0609,5.239,95.18,33,21,3.49,NG,2021-09-25 13:05:46
320,Nouadhibou,20.931,-17.0347,73.71,77,26,13.58,MR,2021-09-25 13:05:46
321,Thompson,55.7435,-97.8558,35.11,97,21,3.98,CA,2021-09-25 13:05:46
322,Touros,-5.1989,-35.4608,86.9,58,5,18.12,BR,2021-09-25 13:05:47
323,Williston,48.147,-103.618,52.32,38,34,6.55,US,2021-09-25 13:05:47
324,Sarkand,45.41,79.9186,50.41,22,0,3.49,KZ,2021-09-25 13:05:47
325,Omsukchan,62.5333,155.8,36.64,69,100,2.46,RU,2021-09-25 13:05:47
326,Armidale,-30.5167,151.65,39.81,71,10,1.83,AU,2021-09-25 13:05:48
327,Hovd,48.0056,91.6419,42.96,43,0,4.45,MN,2021-09-25 13:05:48
328,Letlhakeng,-24.0944,25.0298,93.27,10,0,7.52,BW,2021-09-25 13:05:48
329,Sumenep,-7.0167,113.8667,81.81,76,15,11.81,ID,2021-09-25 13:05:49
330,Athabasca,54.7169,-113.2854,54.91,62,100,6.26,CA,2021-09-25 13:05:49
331,Guiyang,26.5833,106.7167,69.93,82,5,10.67,CN,2021-09-25 13:05:02
332,Longyearbyen,78.2186,15.6401,39.33,96,100,5.01,SJ,2021-09-25 13:01:51
333,Mahebourg,-20.4081,57.7,74.25,74,44,17.45,MU,2021-09-25 13:05:49
334,Port Macquarie,-31.4333,152.9167,60.39,85,100,12.06,AU,2021-09-25 13:05:50
335,Solnechnyy,50.7214,136.6319,51.01,76,95,3.36,RU,2021-09-25 13:05:50
336,Zyryanka,65.75,150.85,35.87,87,100,13.62,RU,2021-09-25 13:05:51
337,Del Rio,29.3627,-100.8968,64.51,74,1,4.61,US,2021-09-25 13:05:51
338,Kamaishi,39.2667,141.8833,61.72,85,100,2.59,JP,2021-09-25 13:05:51
339,Palmerston,-12.486,130.9833,82.38,78,20,11.5,AU,2021-09-25 13:05:51
340,Podgornoye,51.735,39.1496,53.82,71,0,4.47,RU,2021-09-25 13:05:52
341,Matara,5.9485,80.5353,81.07,80,32,12.19,LK,2021-09-25 13:01:38
342,Sao Filipe,14.8961,-24.4956,78.71,75,44,7.74,CV,2021-09-25 13:05:52
343,Airai,-8.9266,125.4092,61.25,88,99,1.77,TL,2021-09-25 13:05:53
344,Doume,4.2333,13.45,79.88,64,67,5.01,CM,2021-09-25 13:05:53
345,Moerai,-22.4333,-151.3333,71.64,74,100,11.18,PF,2021-09-25 13:05:53
346,Seoul,37.5683,126.9778,71.04,69,63,2.04,KR,2021-09-25 13:03:55
347,Bantry,51.6833,-9.45,66.15,85,94,9.04,IE,2021-09-25 13:05:53
348,Nacala,-14.5428,40.6728,85.32,51,20,11.5,MZ,2021-09-25 13:05:54
349,Ettaiyapuram,9.1441,77.9907,90.61,46,100,17.05,IN,2021-09-25 13:05:54
350,Warrington,53.3925,-2.5802,71.74,82,75,1.99,GB,2021-09-25 13:05:54
351,Clarence Town,-32.5833,151.7833,58.6,91,100,4.79,AU,2021-09-25 13:05:55
352,Sorland,67.667,12.6934,46.47,79,91,16.44,NO,2021-09-25 13:05:55
353,Belmonte,-15.8631,-38.8828,79.3,51,13,8.77,BR,2021-09-25 13:01:40
354,Karasjok,69.4719,25.5112,48.31,84,100,9.95,NO,2021-09-25 13:05:55
355,Chunskiy,56.0815,99.6342,34.92,84,45,3.06,RU,2021-09-25 13:05:56
356,Sumkino,58.1108,68.3244,41.43,69,7,10.4,RU,2021-09-25 13:05:56
357,Samana,19.2056,-69.3369,80.82,78,40,4.61,DO,2021-09-25 13:05:56
358,Dogondoutchi,13.6393,4.0287,95.54,34,100,4.52,NE,2021-09-25 13:05:57
359,Padang,-0.9492,100.3543,80.65,87,100,1.43,ID,2021-09-25 13:05:57
360,Zhigansk,66.7697,123.3711,36.34,79,100,12.21,RU,2021-09-25 13:05:57
361,Tromso,69.6496,18.957,47.05,81,75,12.66,NO,2021-09-25 13:02:49
362,Anavra,39.2,22.0833,86.16,14,0,6.96,GR,2021-09-25 13:05:58
363,Alyangula,-13.8483,136.4192,74.73,78,23,10.33,AU,2021-09-25 13:05:58
364,Riberalta,-10.9833,-66.1,92.37,31,5,2.8,BO,2021-09-25 13:05:58
365,Lundazi,-12.2929,33.1782,85.41,20,65,14.99,ZM,2021-09-25 13:05:59
366,Tautira,-17.7333,-149.15,75.22,77,14,8.52,PF,2021-09-25 13:05:59
367,Punta De Piedra,7.6176,-71.4916,76.01,87,53,2.08,VE,2021-09-25 13:05:59
368,Huarmey,-10.0681,-78.1522,64.26,83,96,6.73,PE,2021-09-25 13:06:00
369,Mehamn,71.0357,27.8492,48.76,77,100,10.6,NO,2021-09-25 13:01:34
370,Karratha,-20.7377,116.8463,73.4,66,1,17.94,AU,2021-09-25 13:06:00
371,Beringovskiy,63.05,179.3167,29.5,74,18,10.78,RU,2021-09-25 13:06:01
372,Banjar,-8.19,114.9675,80.46,90,72,3.47,ID,2021-09-25 13:06:01
373,Antofagasta,-23.65,-70.4,67.21,61,5,7.56,CL,2021-09-25 13:05:09
374,Sergeyevka,53.88,67.4158,53.87,36,27,3.24,KZ,2021-09-25 13:06:01
375,Santa Maria,-29.6842,-53.8069,63.43,68,0,6.06,BR,2021-09-25 13:06:02
376,Boa Vista,2.8197,-60.6733,84.18,65,40,3.44,BR,2021-09-25 13:06:02
377,Severo-Kurilsk,50.6789,156.125,47.35,91,100,15.77,RU,2021-09-25 13:06:02
378,Rawson,-43.3002,-65.1023,68.68,39,5,30.09,AR,2021-09-25 13:01:06
379,Karpogory,64.0019,44.4451,48.24,92,100,7.47,RU,2021-09-25 13:06:03
380,Moshkovo,55.3053,83.6104,39.15,98,100,3.76,RU,2021-09-25 13:06:03
381,Heze,35.2431,115.4411,65.57,97,100,10.94,CN,2021-09-25 13:06:03
382,Moose Factory,51.2585,-80.6094,47.66,90,99,6.73,CA,2021-09-25 13:06:04
383,Henties Bay,-22.116,14.2845,58.86,73,9,13.71,NA,2021-09-25 13:06:04
384,Aksay,47.26,39.87,62.98,48,34,11.01,RU,2021-09-25 13:06:04
385,Bosaso,11.2842,49.1816,92.05,52,35,8.88,SO,2021-09-25 13:06:05
386,Menongue,-14.6585,17.691,95.95,7,0,10.89,AO,2021-09-25 13:06:05
387,Willowmore,-33.2926,23.4895,88.36,9,100,20.94,ZA,2021-09-25 13:06:05
