City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
935,Dingle,PH,76.08,Broken clouds,10.9995,122.6711,SEGAYA PROPERTY
936,Atuona,PF,78.58,Broken clouds,-9.8,-139.0333,Villa Enata
944,Nantucket,US,75.25,Scattered clouds,41.2835,-70.0995,Jared Coffin House
958,Najran,SA,84.85,Clear sky,17.4924,44.1277,محمد هادي ال فطيح
962,Buluang,PH,77.14,Broken clouds,13.3068,123.3425,Enon Beach Resort
964,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
966,Maragogi,BR,79.09,Few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
971,Tura,IN,75.88,Overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
972,Atuona,PF,78.58,Broken clouds,-9.8,-139.0333,Villa Enata
979,Padang,ID,76.12,Overcast clouds,-0.9492,100.3543,Mercure Padang
984,Sao Filipe,CV,79.54,Broken clouds,14.8961,-24.4956,Hotel Xaguate
985,Buchanan,LR,82.36,Moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
986,Pitimbu,BR,82.99,Scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
987,Bandarbeyla,SO,78.69,Broken clouds,9.4942,50.8122,JABIR HOTEL
991,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1007,Dingle,PH,76.08,Broken clouds,10.9995,122.6711,SEGAYA PROPERTY
1009,Ponta Do Sol,PT,76.01,Overcast clouds,32.6667,-17.1,Hotel do Campo
1010,Naifaru,MV,78.96,Overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
1013,Sao Joao Da Barra,BR,82.49,Scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
1014,Bubaque,GW,83.59,Overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
1019,Harper,LR,75.4,Light rain,4.375,-7.7169,Screensaver
1023,Georgetown,MY,76.95,Scattered clouds,5.4112,100.3354,Cititel Penang
1024,Mercedes,AR,82.04,Clear sky,-34.6515,-59.4307,Posada del Inti Centro
1030,Arraial Do Cabo,BR,84.16,Clear sky,-22.9661,-42.0278,Pousada Porto Praia
1037,Almonte,ES,83.28,Overcast clouds,37.2647,-6.5167,Viajes Halcon
1039,Bafq,IR,84.6,Clear sky,31.6128,55.4107,Alamdar Hotel
1041,Castro,BR,76.39,Scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
1048,Ponta Do Sol,PT,76.01,Overcast clouds,32.6667,-17.1,Hotel do Campo
1050,Porto Nacional,BR,89.6,Broken clouds,-10.7081,-48.4172,Vila Real Hotel
1051,Iracoubo,GF,86.5,Scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
1054,San Patricio,US,87.89,Clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
1057,Tucuman,AR,89.6,Clear sky,-26.8241,-65.2226,HOTEL MIAMI
1060,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1062,Caucaia,BR,88.07,Clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
1067,Bengkulu,ID,75.25,Overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
1076,Bengkulu,ID,75.25,Overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
1077,Arraial Do Cabo,BR,84.16,Clear sky,-22.9661,-42.0278,Pousada Porto Praia
1078,Buraydah,SA,83.26,Clear sky,26.326,43.975,فندق راحة السلام
1081,Kapaa,US,78.12,Light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1082,Puerto Ayora,EC,76.96,Overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1086,Mitsamiouli,KM,76.69,Clear sky,-11.3847,43.2844,Foyer ADM
1088,Hithadhoo,MV,82.96,Overcast clouds,-0.6,73.0833,Scoop Guest House
1089,Sola,VU,78.13,Few clouds,-13.8833,167.55,Leumerus Bungalows
1091,Kapaa,US,78.12,Light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1093,Port Hueneme,US,78.24,Overcast clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
1094,Nago,JP,80.67,Broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
1103,Valle De Allende,MX,75.24,Overcast clouds,26.9333,-105.4,Hotel Meson de San Bartolome
1104,Nkayi,CG,83.3,Overcast clouds,-4.1841,13.2884,Résidence privée du Maire NKAYI
1105,Arraial Do Cabo,BR,84.16,Clear sky,-22.9661,-42.0278,Pousada Porto Praia
1106,Pemangkat,ID,78.93,Overcast clouds,1.1667,108.9667,Ramah Kost KITA
1108,Bengkulu,ID,75.25,Overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
1109,Catarroja,ES,79.79,Clear sky,39.4,-0.4,Hotel Via Valentia
1114,Avera,US,80.94,Clear sky,33.194,-82.5271,
1116,Kirkwood,US,81.84,Few clouds,38.5834,-90.4068,"Holiday Inn St Louis SW - Route 66, an IHG Hotel"
1120,Kampong Cham,KH,76.46,Light rain,11.9934,105.4635,7 Makara Hotel
1122,Maceio,BR,79.27,Clear sky,-9.6658,-35.7353,Poutur Pousada
1125,Dingle,PH,76.08,Broken clouds,10.9995,122.6711,SEGAYA PROPERTY
1132,Sal Rei,CV,79.39,Scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
1134,Celestun,MX,87.96,Few clouds,20.8667,-90.4,Posada Lilia
1141,Nouadhibou,MR,76.98,Few clouds,20.931,-17.0347,El Medina
1143,Vanimo,PG,77.47,Broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
1144,Sheridan,US,87.31,Clear sky,44.8333,-106.9173,Comfort Inn & Suites
1152,Port-Gentil,GA,77.81,Overcast clouds,-0.7193,8.7815,Fengshui Residence
1153,San Pedro,PH,82.35,Heavy intensity rain,14.35,121.0167,Villa Veronica Resort Private Pool
1158,Natal,BR,83.52,Few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
1160,Port Keats,AU,76.03,Scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
1161,Hobyo,SO,78.46,Broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
1170,Kapaa,US,78.12,Light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1172,Acapulco,MX,85.53,Overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
1174,Diego De Almagro,CL,86.74,Clear sky,-26.3667,-70.05,hotel luna del desierto
1181,Victoria,HK,85.32,Light rain,22.2855,114.1577,Mini Hotel Central
1183,Port-Gentil,GA,77.81,Overcast clouds,-0.7193,8.7815,Fengshui Residence
1186,Lujiang,CN,75.0,Light rain,31.2581,117.2817,GreenTree Inn Hefei Lujiang County Jinjie 1 Express Hotel
1195,Kavieng,PG,81.0,Moderate rain,-2.5744,150.7967,Nusa Island Retreat
1197,Atuona,PF,78.58,Broken clouds,-9.8,-139.0333,Villa Enata
1203,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1204,Las Vegas,US,88.54,Clear sky,36.175,-115.1372,Plaza Hotel & Casino
1208,Kuah,MY,81.36,Moderate rain,6.3265,99.8432,Azio Hotel
1220,Chokwe,MZ,75.52,Clear sky,-24.5333,32.9833,Complexo Sonho Real
1223,Atuona,PF,78.58,Broken clouds,-9.8,-139.0333,Villa Enata
1226,Butaritari,KI,83.75,Overcast clouds,3.0707,172.7902,Isles Sunset Lodge
1227,Bonthe,SL,78.26,Light rain,7.5264,-12.505,Bonthe Holiday Village
1231,Shenjiamen,CN,76.62,Scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
1233,Nantucket,US,75.25,Scattered clouds,41.2835,-70.0995,Jared Coffin House
1235,Kapaa,US,78.12,Light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1237,Mporokoso,ZM,75.88,Overcast clouds,-9.3727,30.125,Government Guest House
1239,Tura,IN,75.88,Overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
1242,Bengkulu,ID,75.25,Overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
1243,Kapaa,US,78.12,Light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1254,Puerto Guzman,CO,88.99,Overcast clouds,0.9703,-76.5858,Hotel Campo Verde
1256,Luwuk,ID,76.48,Overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
1257,Qandala,SO,89.56,Clear sky,11.472,49.8728,
1259,Arraial Do Cabo,BR,84.16,Clear sky,-22.9661,-42.0278,Pousada Porto Praia
1263,Sao Joao Da Barra,BR,82.49,Scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
1264,Jishou,CN,77.22,Light rain,28.3167,109.7167,7 Days Inn
1266,Hobyo,SO,78.46,Broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
1268,Ponta Do Sol,PT,76.01,Overcast clouds,32.6667,-17.1,Hotel do Campo
1280,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1287,Kapoeta,SS,79.29,Broken clouds,4.7717,33.5903,Eastgate Hotel
1301,Nkhotakota,MW,76.75,Broken clouds,-12.9274,34.2961,Sitima Inn
1315,Onalaska,US,80.42,Overcast clouds,43.8844,-91.2351,Stoney Creek Hotel La Crosse - Onalaska
1317,Puerto Escondido,MX,87.04,Broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
1320,Castro,BR,76.39,Scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
1321,Georgetown,MY,76.95,Scattered clouds,5.4112,100.3354,Cititel Penang
1324,Hays,US,86.92,Broken clouds,30.0502,-98.0336,Sinya on Lone Man Creek
1331,Tura,IN,75.88,Overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
1332,Georgetown,MY,76.95,Scattered clouds,5.4112,100.3354,Cititel Penang
1333,Salalah,OM,82.2,Overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
1337,Faanui,PF,79.3,Light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
1338,Georgetown,MY,76.95,Scattered clouds,5.4112,100.3354,Cititel Penang
1355,Atuona,PF,78.58,Broken clouds,-9.8,-139.0333,Villa Enata
1356,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1361,Quezaltepeque,SV,86.68,Broken clouds,13.835,-89.2744,Residencial Mercher
1362,Hithadhoo,MV,82.96,Overcast clouds,-0.6,73.0833,Scoop Guest House
1364,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1367,Basco,PH,84.16,Few clouds,20.4487,121.9702,Nathaniel's Lodge
1385,Butaritari,KI,83.75,Overcast clouds,3.0707,172.7902,Isles Sunset Lodge
1392,Alcantara,BR,85.93,Broken clouds,-2.4089,-44.4147,Pousada da Josefa
1396,Kapaa,US,78.12,Light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1399,Itoman,JP,80.62,Few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
1403,Atuona,PF,78.58,Broken clouds,-9.8,-139.0333,Villa Enata
1406,Bubaque,GW,83.59,Overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
1413,Ponta Do Sol,PT,76.01,Overcast clouds,32.6667,-17.1,Hotel do Campo
1425,Cockburn Town,TC,82.89,Clear sky,21.4612,-71.1419,Osprey Beach Hotel
1426,Georgetown,MY,76.95,Scattered clouds,5.4112,100.3354,Cititel Penang
1428,Atuona,PF,78.58,Broken clouds,-9.8,-139.0333,Villa Enata
1434,San Patricio,US,87.89,Clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
1436,Bathsheba,BB,84.63,Broken clouds,13.2167,-59.5167,Atlantis Hotel
1443,Butaritari,KI,83.75,Overcast clouds,3.0707,172.7902,Isles Sunset Lodge
1447,Columbia,US,82.22,Clear sky,34.0007,-81.0348,Hampton Inn Columbia-Downtown Historic District
1449,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1450,Butaritari,KI,83.75,Overcast clouds,3.0707,172.7902,Isles Sunset Lodge
1463,Atuona,PF,78.58,Broken clouds,-9.8,-139.0333,Villa Enata
1466,Acapulco,MX,85.53,Overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
1472,Faanui,PF,79.3,Light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
1477,Kavaratti,IN,81.55,Broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
1484,Puerto Ayora,EC,76.96,Overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1493,Georgetown,MY,76.95,Light rain,5.4112,100.3354,Cititel Penang
1500,Kibala,TD,76.35,Light rain,9.1104,18.3463,hotel safari
1503,Hithadhoo,MV,82.96,Overcast clouds,-0.6,73.0833,Scoop Guest House
1512,Castro,BR,76.39,Scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
1515,Wanning,CN,78.85,Scattered clouds,18.8003,110.3967,Paradise Hotel
1516,Malanje,AO,76.23,Broken clouds,-9.5402,16.341,Malanje Hotel
1522,Padang,ID,76.12,Overcast clouds,-0.9492,100.3543,Mercure Padang
1523,Gerash,IR,82.04,Clear sky,27.6652,54.1371,Sa'adat House
1527,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1529,San Vicente,AR,89.42,Clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
1533,Puerto Ayora,EC,76.96,Overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1534,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1537,Salalah,OM,82.2,Overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
1541,Manglaur,IN,77.85,Scattered clouds,29.8,77.8667,Hotel Godawari
1547,Atuona,PF,78.58,Broken clouds,-9.8,-139.0333,Villa Enata
1554,Kapaa,US,78.12,Light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1559,Bathsheba,BB,84.63,Broken clouds,13.2167,-59.5167,Atlantis Hotel
1563,Banda Aceh,ID,78.82,Overcast clouds,5.5577,95.3222,Sulthan Hotel International
1564,Atuona,PF,78.58,Broken clouds,-9.8,-139.0333,Villa Enata
1569,Winnemucca,US,78.85,Clear sky,40.973,-117.7357,Winners Inn Casino
1570,Touros,BR,85.1,Clear sky,-5.1989,-35.4608,INN NEW HORIZON
1575,Lorengau,PG,80.28,Broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
1585,Fare,PF,78.89,Clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
1587,Conway,US,89.02,Clear sky,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
1589,Palembang,ID,75.72,Overcast clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
1595,Hithadhoo,MV,82.96,Overcast clouds,-0.6,73.0833,Scoop Guest House
1601,Kavieng,PG,81.0,Moderate rain,-2.5744,150.7967,Nusa Island Retreat
1603,Maracas,BR,76.96,Broken clouds,-13.4411,-40.4308,Pousada Vale Aprazível
1606,Qui Nhon,VN,77.86,Clear sky,13.7667,109.2333,Hoang Yen Canary Hotel
1626,Dingle,PH,76.08,Broken clouds,10.9995,122.6711,SEGAYA PROPERTY
1627,Nabire,ID,76.28,Broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
1630,Salalah,OM,82.2,Overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
1633,Palamos,ES,75.43,Overcast clouds,41.8484,3.1291,Hotel Rosamar
1634,Sao Filipe,CV,79.54,Broken clouds,14.8961,-24.4956,Hotel Xaguate
1635,Pathein,MM,76.17,Moderate rain,16.7833,94.7333,New Pammawaddy Hotel
1640,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1642,Castro,BR,76.39,Scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
1646,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1647,Puerto Ayora,EC,76.96,Overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1648,Lazaro Cardenas,MX,86.4,Overcast clouds,17.9583,-102.2,quinta antigua
1650,Padang,ID,76.12,Overcast clouds,-0.9492,100.3543,Mercure Padang
1651,Bathsheba,BB,84.63,Broken clouds,13.2167,-59.5167,Atlantis Hotel
1658,Kapaa,US,78.12,Light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1668,Cape Coast,GH,76.6,Overcast clouds,5.1053,-1.2466,Samrit Hotel
1670,Mayo,US,75.78,Clear sky,38.8876,-76.5119,Resorts Resource Group International
1672,Felanitx,ES,81.12,Scattered clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
1680,Butaritari,KI,83.75,Overcast clouds,3.0707,172.7902,Isles Sunset Lodge
1682,Itarema,BR,85.73,Broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
1686,Bo Phloi,TH,77.32,Overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
1687,Castro,BR,76.39,Scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
1690,Atuona,PF,78.58,Broken clouds,-9.8,-139.0333,Villa Enata
1700,Tupsan,PH,81.09,Overcast clouds,9.1992,124.7769,Algen's Dive Resort
1704,Kapaa,US,78.12,Light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1708,Ukiah,US,78.37,Clear sky,39.1502,-123.2078,Hampton Inn Ukiah
1709,Arraial Do Cabo,BR,84.16,Clear sky,-22.9661,-42.0278,Pousada Porto Praia
1711,Castro,BR,76.39,Scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
1713,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1718,Arraial Do Cabo,BR,84.16,Clear sky,-22.9661,-42.0278,Pousada Porto Praia
1722,Samana,DO,88.02,Few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
1726,Vanimo,PG,77.47,Broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
1731,Kapaa,US,78.12,Light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1739,Cabedelo,BR,80.62,Broken clouds,-6.9811,-34.8339,Hotel Pigalle
1746,Atuona,PF,78.58,Broken clouds,-9.8,-139.0333,Villa Enata
1752,Lorengau,PG,80.28,Broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
1753,Hithadhoo,MV,82.96,Overcast clouds,-0.6,73.0833,Scoop Guest House
1755,Hilo,US,76.8,Moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1760,Arraial Do Cabo,BR,84.16,Clear sky,-22.9661,-42.0278,Pousada Porto Praia
1761,Vega De Alatorre,MX,83.91,Scattered clouds,20.0333,-96.6333,El Polo Norte
1767,Samarai,PG,79.16,Broken clouds,-10.6167,150.6667,Nuli Sapi
1782,Kharan,PK,87.17,Clear sky,28.5833,65.4167,Dil Aram Bangla
1789,Lorengau,PG,80.28,Broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
1790,Acapulco,MX,85.53,Overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
1799,Inhambane,MZ,75.18,Few clouds,-23.865,35.3833,Oceano
1807,Teknaf,BD,79.27,Overcast clouds,20.8624,92.3058,Forestry Guesthouse
1813,Castro,BR,76.39,Scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
1815,Minab,IR,89.1,Clear sky,27.1467,57.0801,Bam campground
1818,Nagua,DO,86.65,Light rain,19.3832,-69.8474,Hotel Cambri
1819,Garowe,SO,86.59,Light rain,8.4054,48.4845,Curubo Hotel
1820,Puerto Ayora,EC,76.96,Overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1821,Adre,TD,75.58,Overcast clouds,13.4667,22.2,
1825,Hamilton,US,76.5,Clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
1829,Port Blair,IN,79.43,Overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
1830,Hithadhoo,MV,82.96,Overcast clouds,-0.6,73.0833,Scoop Guest House
1835,Butaritari,KI,83.75,Overcast clouds,3.0707,172.7902,Isles Sunset Lodge
